HDI Rank 2015,Country,1990,1995,2000,2005,2010,2011,2012,2013,2014,2015
169, Afghanistan,16.4,15.9,15,16.4,16.5,17,17.5,18.2,18.9,19.1
75, Albania,53.2,53,51.5,47.6,44.1,43.2,42.2,41.3,40.4,40.3
83, Algeria,9.9,11.5,11.9,12.8,14.4,15.2,16.1,16.9,16.7,16.8
150, Angola,62.6,65.1,64,61.4,59.3,59.5,59.6,59.7,59.9,59.9
45, Argentina,39.8,41.3,42.6,48.8,47,46.9,46.9,47.8,48.3,48.4
84, Armenia,50.3,50.4,49.1,48.5,50.9,53.8,53.8,54.4,54.6,54.9
2, Australia,52.3,53.8,54.7,57,58.7,59,58.8,58.7,58.7,58.6
24, Austria,43.3,48.3,48.5,51.2,53.9,54.1,54.6,55,54.7,54.7
78, Azerbaijan,52.9,56.8,57.5,60.5,61.8,61.2,61.2,61.4,61.6,61.9
58, Bahamas,64.8,67.8,66.1,67.7,69.5,69.4,69.5,69.5,69.4,69.4
47, Bahrain,27.9,31.6,34.9,36.2,41.3,40.8,40.3,39.8,39.4,39.2
139, Bangladesh,61.9,56.3,54.2,48.1,42,42.2,42.4,42.6,43,43.1
54, Barbados,61.3,63.8,63.6,64.2,63.5,63.6,62.1,63,62.6,62.4
52, Belarus,60.3,55.8,53,53.8,54.5,54.6,54.6,54.6,54.6,54.5
22, Belgium,36.5,40.4,43.6,45.8,47.8,47.1,47.1,47.8,48.2,48.2
103, Belize,36.7,35.9,40.3,45.7,51.9,53.2,54.5,55.3,56.1,56.3
167, Benin,57.3,60,64,67.4,69.3,69.5,69.6,69.8,70,70
132, Bhutan,50.3,47.5,53.3,65.2,63.8,62.2,63.4,58.3,58.3,58.7
118, Bolivia (Plurinational State of),50.1,54.6,59.1,60.7,62.5,61.9,62.6,63.2,63.8,63.9
81, Bosnia and Herzegovina,31.5,31,32.2,31.8,34.6,34.7,34.8,34.7,34.5,34.4
108, Botswana,66.8,68.2,69.7,71.4,72.7,72.9,73,73.2,73.3,73.4
79, Brazil,44.7,54.5,55.1,59.1,57.6,56.1,56.1,55.9,56.4,56.3
30, Brunei Darussalam,45.2,50.3,55.8,55.2,54.1,53.7,53,52.1,51.1,51
56, Bulgaria,54.9,50.6,44.2,44.6,47.5,47.2,47.8,48.5,48.6,48.6
185, Burkina Faso,76.5,76.8,76.6,76.5,76.6,76.7,76.6,76.7,76.7,76.6
184, Burundi,90.8,88,85.1,84,84,84.1,84.3,84.5,84.6,84.6
122, Cabo Verde,42.3,44.5,46.1,48,50.9,51.4,51.9,52.4,52.9,53.2
143, Cambodia,77.1,77.2,78.4,75.9,81.6,82.3,77.5,75.6,75.5,75.5
153, Cameroon,55.3,60.2,63.8,67.1,70.5,70.6,70.7,70.8,70.9,71
10, Canada,57.9,56.8,58.7,60.9,61.8,61.7,61.6,61.6,61.1,61
188, Central African Republic,69.5,69.8,69.9,69.9,69.8,69.9,70,71.4,71.6,71.7
186, Chad,64.2,64.6,64.4,64.2,64.1,64.1,64,64,64,64
38, Chile,32.1,34.4,35.4,38.2,46.8,48.7,48.9,49.7,50.6,50.7
90, China,73.5,72.8,71.2,66.9,63.7,63.7,63.8,63.8,63.7,63.6
95, Colombia,31.7,36.1,48.6,53,55.5,56,57,57.1,57.9,57.9
160, Comoros,27.2,28.8,30.4,32.2,34.1,34.4,34.6,34.9,35.1,35.3
135, Congo,56.8,60.1,63.7,67.4,67.5,67.4,67.4,67.3,67.1,67.1
176, Congo (Democratic Republic of the),69.7,70.8,71.2,70.9,70.7,70.7,70.6,70.6,70.5,70.5
66, Costa Rica,32.6,35.5,36.8,43.6,44.1,46.2,45.9,46.5,46.7,46.8
45, Croatia,46.6,45.6,45.2,46.2,45.8,44.7,44.9,44.7,46.5,46.4
68, Cuba,34.7,36.3,36.9,38.2,42.4,42.9,42.9,42.8,42.7,42.6
33, Cyprus,40.5,41.6,49.6,53.6,57.1,56.4,55.7,55.8,57.2,57.5
28, Czech Republic,51.7,52.3,51.8,50.8,49.3,49.5,50.1,51,51,51.1
171, CÙte d'Ivoire,43.4,46.5,49,50.5,51.8,51.9,52,52.1,52.3,52.4
5, Denmark,61.5,57.9,60,60.5,59.8,59.6,59.1,58.6,58.1,58
172, Djibouti,27.5,29.2,30.9,33,35.6,35.9,36.1,36.3,36.5,36.5
99, Dominican Republic,43.9,44.6,46.1,48.8,49.3,51.1,51.6,52.1,52.2,52.3
89, Ecuador,42.9,46.8,51.3,55.3,49.9,49.2,49.3,48.3,48.9,49
111, Egypt,26,20.9,19.6,20.5,22.7,21.9,22.1,22.8,22.6,22.8
117, El Salvador,41.1,43.1,45.4,45.2,46.4,46.8,47.2,48.4,49,49.1
135, Equatorial Guinea,73.2,70.6,68,69.3,70.4,70.6,70.8,71,71.2,71.3
179, Eritrea,76.6,73.6,74.8,76.5,77.6,77.6,77.5,77.6,77.6,77.7
30, Estonia,63,53.8,51.9,53.4,56,56.9,55.8,56,55.4,55.5
174, Ethiopia,71.4,71.6,72.7,78.4,77.5,77.3,77.1,76.9,76.9,77
91, Fiji,29.1,37.6,38.5,38.1,37.4,37.3,37.2,37.1,37,37
23, Finland,58.8,55,56.6,56.8,56.2,55.9,56.1,55.5,55.4,55
21, France,46.2,47.6,48.4,50.1,50.9,50.8,51,51,50.9,50.7
109, Gabon,56.1,55.1,54.5,54.1,39,39.1,39.2,39.3,39.5,39.9
173, Gambia,69.6,70,71,71.7,72.2,72.2,72.2,72.2,72.2,72.2
70, Georgia,54.6,59.4,54.7,55.4,56.2,56.6,57.6,57,57,57.3
