"Population, urban (%)"
"HDI Rank (2015)","Country","1990","","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015",""
"169"," Afghanistan","18.3"," a","19.8"," a","21.3"," a","22.9"," a","24.7"," a","25.1"," a","25.5"," a","25.9"," a","26.3"," a","26.7"," a"
"75"," Albania","36.4"," a","38.9"," a","41.7"," a","46.7"," a","52.2"," a","53.2"," a","54.3"," a","55.4"," a","56.4"," a","57.4"," a"
"83"," Algeria","52.1"," a","56.0"," a","59.9"," a","63.8"," a","67.5"," a","68.2"," a","68.9"," a","69.5"," a","70.1"," a","70.7"," a"
"32"," Andorra","94.7"," a","93.7"," a","92.4"," a","90.3"," a","87.8"," a","87.3"," a","86.7"," a","86.2"," a","85.6"," a","85.1"," a"
"150"," Angola","25.6"," a","28.9"," a","32.4"," a","36.2"," a","40.1"," a","40.9"," a","41.7"," a","42.5"," a","43.3"," a","44.0"," a"
"62"," Antigua and Barbuda","35.4"," a","34.0"," a","32.1"," a","29.2"," a","26.2"," a","25.7"," a","25.1"," a","24.6"," a","24.2"," a","23.8"," a"
"45"," Argentina","87.0"," a","88.2"," a","89.1"," a","90.1"," a","91.0"," a","91.1"," a","91.3"," a","91.5"," a","91.6"," a","91.8"," a"
"84"," Armenia","67.4"," a","66.1"," a","64.7"," a","64.2"," a","63.6"," a","63.4"," a","63.2"," a","63.0"," a","62.8"," a","62.7"," a"
"2"," Australia","85.4"," b","86.1"," b","87.2"," b","88.0"," b","88.7"," b","88.9"," b","89.0"," b","89.2"," b","89.3"," b","89.4"," b"
"24"," Austria","65.8"," b","65.8"," b","65.8"," b","65.8"," b","65.9"," b","65.9"," b","65.9"," b","65.9"," b","65.9"," b","66.0"," b"
"78"," Azerbaijan","53.7"," c","52.2"," c","51.4"," c","52.4"," c","53.4"," c","53.6"," c","53.9"," c","54.1"," c","54.4"," c","54.6"," c"
"58"," Bahamas","79.8"," c","81.0"," c","82.0"," c","82.3"," c","82.5"," c","82.6"," c","82.7"," c","82.7"," c","82.8"," c","82.9"," c"
"47"," Bahrain","88.1"," c","88.4"," c","88.4"," c","88.4"," c","88.5"," c","88.6"," c","88.6"," c","88.7"," c","88.7"," c","88.8"," c"
"139"," Bangladesh","19.8"," c","21.7"," c","23.6"," c","26.8"," c","30.5"," c","31.2"," c","32.0"," c","32.8"," c","33.5"," c","34.3"," c"
